amfi_code,scheme_name,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,sortino,alpha_annual,beta,max_drawdown,drawdown_trough_date,drawdown_peak_date,expense_ratio_pct,tracking_error_3yr,rank_cagr_3yr,rank_sharpe,rank_alpha,rank_expense_inv,rank_mdd_inv,score_cagr_3yr,score_sharpe,score_alpha,score_expense,score_mdd,fund_score_0_100,final_rank
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.02224270997710287,0.01292649342495622,0.023168434686413164,-0.3210192604995431,-0.4728224084369747,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,2022-09-15,2022-03-30,1.55,0.19534541825693688,35.0,34.0,39.0,32.0,34.0,12.82051282051282,15.384615384615385,2.564102564102564,20.51282051282051,15.384615384615385,12.82051282051282,40.0
100025,HDFC Short Term Debt Fund - Regular - Growth,0.03704968580461343,0.039163899571040384,0.03912652604315703,-1.0399413574427758,-1.4612200367895027,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,2023-07-28,2023-05-23,0.56,0.13360686214981282,34.0,37.0,38.0,2.0,4.0,15.384615384615385,7.6923076923076925,5.128205128205128,97.43589743589743,92.3076923076923,31.41025641025641,32.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.5323239623092084,0.32442459421956116,0.260740682788986,0.8082678003905593,1.1442164603950202,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,2022-05-12,2022-03-11,1.38,0.22483819480215925,4.0,7.0,6.0,16.0,20.0,92.3076923076923,84.61538461538461,87.17948717948718,61.53846153846154,51.28205128205128,80.64102564102562,4.0
101206,ABSL Frontline Equity Fund - Regular - Growth,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.717408995989017,1.0639085968011799,0.21399784776051212,0.02108631625012803,-0.11291596329323073,2023-07-05,2023-04-24,1.6,0.18885223020556585,9.0,10.0,12.0,36.0,9.0,79.48717948717949,76.92307692307693,71.7948717948718,10.256410256410255,79.48717948717949,66.92307692307693,10.0
101207,ABSL Small Cap Fund - Regular - Growth,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,0.052618136475855025,0.07566830445152811,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,2026-05-11,2024-11-21,1.53,0.2929983547207924,39.0,27.0,27.0,28.0,38.0,2.564102564102564,33.33333333333333,33.33333333333333,30.76923076923077,5.128205128205128,20.897435897435898,37.0
101208,ABSL Liquid Fund - Regular - Growth,0.0723664530138024,0.06315784491375509,0.05705734207350055,-4.650400707150914,-8.741654278994412,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,2023-09-12,2023-09-05,0.79,0.12763989399159054,31.0,40.0,33.0,11.0,3.0,23.076923076923077,0.0,17.94871794871795,74.35897435897436,94.87179487179486,31.153846153846153,33.0
102885,UTI Nifty 50 Index Fund - Regular - Growth,0.20207703983094838,0.1966726206830185,0.1587882255741997,0.5197971450361778,0.7729719235511073,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,2022-03-29,2022-02-03,1.57,0.1790732138243324,18.0,16.0,19.0,34.0,7.0,56.41025641025641,61.53846153846154,53.84615384615385,15.384615384615385,84.61538461538461,53.84615384615385,18.0
102886,UTI Mid Cap Fund - Regular - Growth,-0.16797480944407306,-0.007674063178547241,0.010303498015576507,-0.2948889128510891,-0.4205889785291457,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,2026-04-27,2025-01-07,1.51,0.223294629944714,37.0,33.0,40.0,24.0,35.0,7.6923076923076925,17.94871794871795,0.0,41.02564102564102,12.82051282051282,14.23076923076923,39.0
102887,UTI Flexi Cap Fund - Regular - Growth,0.135831349444816,0.25556187904126526,0.146781096489218,0.3846373345033844,0.571857543023029,0.16211256794033255,0.016682689437770827,-0.21539827112383225,2022-07-04,2022-01-03,1.64,0.2017615661845301,13.0,22.0,21.0,39.0,30.0,69.23076923076923,46.15384615384615,48.717948717948715,2.564102564102564,25.64102564102564,45.0,23.0
118632,Nippon India Large Cap Fund - Regular - Growth,0.339810484550213,0.22652359830098634,0.2088111809083788,0.7588510310771438,1.0988795112458636,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,2024-07-19,2024-01-02,1.51,0.19019486441902816,14.0,8.0,11.0,24.0,23.0,66.66666666666666,82.05128205128204,74.35897435897436,41.02564102564102,43.58974358974359,65.8974358974359,12.0
118633,Nippon India Large Cap Fund - Direct - Growth,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.3888288460001742,0.5886328565297931,0.15643835948169668,-0.03663900671860934,-0.18629743138595511,2024-02-29,2023-10-30,0.72,0.19271613831519432,15.0,21.0,22.0,5.0,26.0,64.1025641025641,48.717948717948715,46.15384615384615,89.74358974358975,35.8974358974359,57.69230769230769,16.0
118634,Nippon India Small Cap Fund - Regular - Growth,0.15811221971300937,0.08007927728656083,0.14274127320122987,0.29234325101099307,0.41130360047665027,0.1750072167561127,0.1034966369133759,-0.2334488614483311,2026-02-20,2025-04-09,1.53,0.275135994805501,27.0,23.0,18.0,28.0,32.0,33.33333333333333,43.58974358974359,56.41025641025641,30.76923076923077,20.51282051282051,38.84615384615385,26.0
118635,Nippon India ETF Nifty 50 BeES,0.22493224932249345,0.20008208380471482,0.13914386506748544,0.39318819691240553,0.5694261625753934,0.1513635464823924,-0.001433521389780133,-0.1165062450540909,2022-06-09,2022-01-03,0.89,0.17904079192673475,17.0,20.0,23.0,13.0,10.0,58.97435897435898,51.28205128205128,43.58974358974359,69.23076923076923,76.92307692307693,57.30769230769231,17.0
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.10454939683040276,0.040622050237771434,0.046639279794601585,-0.8505789759662294,-1.2383022198784408,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,2024-02-09,2023-02-09,0.55,0.13556198915715884,33.0,36.0,35.0,1.0,6.0,17.94871794871795,10.256410256410255,12.82051282051282,100.0,87.17948717948718,34.230769230769226,30.0
119092,Axis Bluechip Fund - Regular - Growth,0.016091186722522632,0.005258871209757432,0.055825550357928355,-0.13100916883965188,-0.18918833169513888,0.0689952982167755,0.009730745001153637,-0.1440161790933726,2025-02-07,2023-10-12,1.64,0.1858209409998254,36.0,30.0,30.0,39.0,15.0,10.256410256410255,25.64102564102564,25.64102564102564,2.564102564102564,64.1025641025641,21.41025641025641,36.0
